
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   10d52:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10d55:	8b 45 08             	mov    0x8(%ebp),%eax
   10d58:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10d5b:	89 54 24 08          	mov    %edx,0x8(%esp)
   10d5f:	89 44 24 04          	mov    %eax,0x4(%esp)
   10d63:	c7 04 24 00 a0 01 00 	movl   $0x1a000,(%esp)
   10d6a:	e8 76 fb ff ff       	call   108e5 <_vsprintf>
   10d6f:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10d72:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10d79:	eb 1a                	jmp    10d95 <_printk+0x4c>
   10d7b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d7e:	05 00 a0 01 00       	add    $0x1a000,%eax
   10d83:	0f b6 00             	movzbl (%eax),%eax
   10d86:	0f be c0             	movsbl %al,%eax
   10d89:	89 04 24             	mov    %eax,(%esp)
   10d8c:	e8 61 f6 ff ff       	call   103f2 <_putchar>
   10d91:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10d95:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d98:	3b 45 f4             	cmp    -0xc(%ebp),%eax
   10d9b:	7c de                	jl     10d7b <_printk+0x32>
   10d9d:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10da0:	c9                   	leave  
   10da1:	c3                   	ret    

00010da2 <_pic_init>:
   10da2:	55                   	push   %ebp
   10da3:	89 e5                	mov    %esp,%ebp
   10da5:	83 ec 08             	sub    $0x8,%esp
   10da8:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
   10daf:	00 
   10db0:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   10db7:	e8 4c f2 ff ff       	call   10008 <_outb>
   10dbc:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
   10dc3:	00 
   10dc4:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
   10dcb:	e8 38 f2 ff ff       	call   10008 <_outb>
   10dd0:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
   10dd7:	00 
   10dd8:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   10ddf:	e8 24 f2 ff ff       	call   10008 <_outb>
   10de4:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
   10deb:	00 
   10dec:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   10df3:	e8 10 f2 ff ff       	call   10008 <_outb>
   10df8:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   10dff:	00 
   10e00:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   10e07:	e8 fc f1 ff ff       	call   10008 <_outb>
   10e0c:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
   10e13:	00 
   10e14:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   10e1b:	e8 e8 f1 ff ff       	call   10008 <_outb>
   10e20:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   10e27:	00 
   10e28:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   10e2f:	e8 d4 f1 ff ff       	call   10008 <_outb>
   10e34:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   10e3b:	00 
   10e3c:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   10e43:	e8 c0 f1 ff ff       	call   10008 <_outb>
   10e48:	c7 04 24 18 81 01 00 	movl   $0x18118,(%esp)
   10e4f:	e8 f5 fe ff ff       	call   10d49 <_printk>
   10e54:	90                   	nop
   10e55:	c9                   	leave  
   10e56:	c3                   	ret    

00010e57 <_send_eoi>:
   10e57:	55                   	push   %ebp
   10e58:	89 e5                	mov    %esp,%ebp
   10e5a:	83 ec 0c             	sub    $0xc,%esp
   10e5d:	8b 45 08             	mov    0x8(%ebp),%eax
   10e60:	88 45 fc             	mov    %al,-0x4(%ebp)
   10e63:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
   10e67:	76 14                	jbe    10e7d <_send_eoi+0x26>
   10e69:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
   10e70:	00 
   10e71:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
   10e78:	e8 8b f1 ff ff       	call   10008 <_outb>
   10e7d:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
   10e84:	00 
   10e85:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   10e8c:	e8 77 f1 ff ff       	call   10008 <_outb>
   10e91:	90                   	nop
   10e92:	c9                   	leave  
   10e93:	c3                   	ret    

00010e94 <_bxbp>:
   10e94:	55                   	push   %ebp
   10e95:	89 e5                	mov    %esp,%ebp
   10e97:	66 87 db             	xchg   %bx,%bx
   10e9a:	90                   	nop
   10e9b:	5d                   	pop    %ebp
   10e9c:	c3                   	ret    

00010e9d <_cheax>:
   10e9d:	55                   	push   %ebp
   10e9e:	89 e5                	mov    %esp,%ebp
   10ea0:	b8 be ba fe ca       	mov    $0xcafebabe,%eax
   10ea5:	5d                   	pop    %ebp
   10ea6:	c3                   	ret    

00010ea7 <_dump_chunk>:
   10ea7:	55                   	push   %ebp
   10ea8:	89 e5                	mov    %esp,%ebp
   10eaa:	83 ec 18             	sub    $0x18,%esp
   10ead:	8b 45 08             	mov    0x8(%ebp),%eax
   10eb0:	89 44 24 04          	mov    %eax,0x4(%esp)
   10eb4:	c7 04 24 54 81 01 00 	movl   $0x18154,(%esp)
   10ebb:	e8 89 fe ff ff       	call   10d49 <_printk>
   10ec0:	8b 45 08             	mov    0x8(%ebp),%eax
   10ec3:	83 e0 f0             	and    $0xfffffff0,%eax
   10ec6:	89 45 f0             	mov    %eax,-0x10(%ebp)
   10ec9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10ed0:	e9 88 00 00 00       	jmp    10f5d <_dump_chunk+0xb6>
   10ed5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   10edc:	eb 75                	jmp    10f53 <_dump_chunk+0xac>
   10ede:	8b 45 08             	mov    0x8(%ebp),%eax
   10ee1:	83 e0 f0             	and    $0xfffffff0,%eax
   10ee4:	89 c2                	mov    %eax,%edx
   10ee6:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10ee9:	c1 e0 04             	shl    $0x4,%eax
   10eec:	01 d0                	add    %edx,%eax
   10eee:	89 44 24 04          	mov    %eax,0x4(%esp)
   10ef2:	c7 04 24 6a 81 01 00 	movl   $0x1816a,(%esp)
   10ef9:	e8 4b fe ff ff       	call   10d49 <_printk>
   10efe:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10f05:	eb 36                	jmp    10f3d <_dump_chunk+0x96>
   10f07:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f0a:	c1 e0 04             	shl    $0x4,%eax
   10f0d:	89 c2                	mov    %eax,%edx
   10f0f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f12:	01 d0                	add    %edx,%eax
   10f14:	c1 e0 04             	shl    $0x4,%eax
   10f17:	89 c2                	mov    %eax,%edx
   10f19:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f1c:	01 c2                	add    %eax,%edx
   10f1e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10f21:	01 d0                	add    %edx,%eax
   10f23:	0f b6 00             	movzbl (%eax),%eax
   10f26:	0f b6 c0             	movzbl %al,%eax
   10f29:	89 44 24 04          	mov    %eax,0x4(%esp)
   10f2d:	c7 04 24 70 81 01 00 	movl   $0x18170,(%esp)
   10f34:	e8 10 fe ff ff       	call   10d49 <_printk>
   10f39:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   10f3d:	83 7d f4 0f          	cmpl   $0xf,-0xc(%ebp)
   10f41:	76 c4                	jbe    10f07 <_dump_chunk+0x60>
   10f43:	c7 04 24 76 81 01 00 	movl   $0x18176,(%esp)
   10f4a:	e8 fa fd ff ff       	call   10d49 <_printk>
   10f4f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   10f53:	83 7d f8 0f          	cmpl   $0xf,-0x8(%ebp)
   10f57:	76 85                	jbe    10ede <_dump_chunk+0x37>
   10f59:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10f5d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f60:	3b 45 0c             	cmp    0xc(%ebp),%eax
   10f63:	0f 82 6c ff ff ff    	jb     10ed5 <_dump_chunk+0x2e>
   10f69:	90                   	nop
   10f6a:	c9                   	leave  
   10f6b:	c3                   	ret    

00010f6c <_calc_mem>:
   10f6c:	55                   	push   %ebp
   10f6d:	89 e5                	mov    %esp,%ebp
   10f6f:	83 ec 40             	sub    $0x40,%esp
   10f72:	c7 45 f0 00 7e 00 00 	movl   $0x7e00,-0x10(%ebp)
   10f79:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10f7c:	8b 00                	mov    (%eax),%eax
   10f7e:	89 45 ec             	mov    %eax,-0x14(%ebp)
   10f81:	c7 45 e8 10 7e 00 00 	movl   $0x7e10,-0x18(%ebp)
   10f88:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   10f8f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10f96:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10f9d:	e9 94 00 00 00       	jmp    11036 <_calc_mem+0xca>
   10fa2:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10fa5:	89 d0                	mov    %edx,%eax
   10fa7:	c1 e0 02             	shl    $0x2,%eax
   10faa:	01 d0                	add    %edx,%eax
   10fac:	c1 e0 02             	shl    $0x2,%eax
   10faf:	89 c2                	mov    %eax,%edx
   10fb1:	8b 45 e8             	mov    -0x18(%ebp),%eax
   10fb4:	01 d0                	add    %edx,%eax
   10fb6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   10fb9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   10fbc:	8b 50 0c             	mov    0xc(%eax),%edx
   10fbf:	8b 40 08             	mov    0x8(%eax),%eax
   10fc2:	89 45 d8             	mov    %eax,-0x28(%ebp)
   10fc5:	89 55 dc             	mov    %edx,-0x24(%ebp)
   10fc8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   10fcb:	8b 40 10             	mov    0x10(%eax),%eax
   10fce:	83 f8 01             	cmp    $0x1,%eax
   10fd1:	75 0c                	jne    10fdf <_calc_mem+0x73>
   10fd3:	8b 45 d8             	mov    -0x28(%ebp),%eax
   10fd6:	8b 55 dc             	mov    -0x24(%ebp),%edx
   10fd9:	01 45 f8             	add    %eax,-0x8(%ebp)
   10fdc:	11 55 fc             	adc    %edx,-0x4(%ebp)
   10fdf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   10fe2:	8b 50 04             	mov    0x4(%eax),%edx
   10fe5:	8b 00                	mov    (%eax),%eax
   10fe7:	89 44 24 08          	mov    %eax,0x8(%esp)
   10feb:	89 54 24 0c          	mov    %edx,0xc(%esp)
   10fef:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10ff2:	89 44 24 04          	mov    %eax,0x4(%esp)
   10ff6:	c7 04 24 78 81 01 00 	movl   $0x18178,(%esp)
   10ffd:	e8 47 fd ff ff       	call   10d49 <_printk>
   11002:	8b 45 d8             	mov    -0x28(%ebp),%eax
   11005:	8b 55 dc             	mov    -0x24(%ebp),%edx
   11008:	89 44 24 04          	mov    %eax,0x4(%esp)
   1100c:	89 54 24 08          	mov    %edx,0x8(%esp)
   11010:	c7 04 24 91 81 01 00 	movl   $0x18191,(%esp)
   11017:	e8 2d fd ff ff       	call   10d49 <_printk>
   1101c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   1101f:	8b 40 10             	mov    0x10(%eax),%eax
   11022:	89 44 24 04          	mov    %eax,0x4(%esp)
   11026:	c7 04 24 a0 81 01 00 	movl   $0x181a0,(%esp)
   1102d:	e8 17 fd ff ff       	call   10d49 <_printk>
   11032:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   11036:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11039:	3b 45 ec             	cmp    -0x14(%ebp),%eax
   1103c:	0f 82 60 ff ff ff    	jb     10fa2 <_calc_mem+0x36>
   11042:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11045:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11048:	0f ac d0 0a          	shrd   $0xa,%edx,%eax
   1104c:	c1 ea 0a             	shr    $0xa,%edx
   1104f:	89 44 24 04          	mov    %eax,0x4(%esp)
   11053:	89 54 24 08          	mov    %edx,0x8(%esp)
   11057:	c7 04 24 a9 81 01 00 	movl   $0x181a9,(%esp)
   1105e:	e8 e6 fc ff ff       	call   10d49 <_printk>
   11063:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11066:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11069:	c9                   	leave  
   1106a:	c3                   	ret    

0001106b <_get_cr2>:
   1106b:	55                   	push   %ebp
   1106c:	89 e5                	mov    %esp,%ebp
   1106e:	0f 20 d0             	mov    %cr2,%eax
   11071:	90                   	nop
   11072:	5d                   	pop    %ebp
   11073:	c3                   	ret    

00011074 <_get_cr3>:
   11074:	55                   	push   %ebp
   11075:	89 e5                	mov    %esp,%ebp
   11077:	0f 20 d8             	mov    %cr3,%eax
   1107a:	90                   	nop
   1107b:	5d                   	pop    %ebp
   1107c:	c3                   	ret    

0001107d <_default_handler>:
   1107d:	55                   	push   %ebp
   1107e:	89 e5                	mov    %esp,%ebp
   11080:	83 ec 08             	sub    $0x8,%esp
   11083:	c7 04 24 c0 81 01 00 	movl   $0x181c0,(%esp)
   1108a:	e8 ba fc ff ff       	call   10d49 <_printk>
   1108f:	e8 00 fe ff ff       	call   10e94 <_bxbp>
   11094:	90                   	nop
   11095:	c9                   	leave  
   11096:	c3                   	ret    

00011097 <_reserved_handler>:
   11097:	55                   	push   %ebp
   11098:	89 e5                	mov    %esp,%ebp
   1109a:	83 ec 08             	sub    $0x8,%esp
   1109d:	c7 04 24 e1 81 01 00 	movl   $0x181e1,(%esp)
   110a4:	e8 a0 fc ff ff       	call   10d49 <_printk>
   110a9:	eb fe                	jmp    110a9 <_reserved_handler+0x12>

000110ab <_interrupt_handler>:
   110ab:	55                   	push   %ebp
   110ac:	89 e5                	mov    %esp,%ebp
   110ae:	83 ec 20             	sub    $0x20,%esp
   110b1:	8b 45 08             	mov    0x8(%ebp),%eax
   110b4:	8b 40 30             	mov    0x30(%eax),%eax
   110b7:	89 44 24 04          	mov    %eax,0x4(%esp)
   110bb:	c7 04 24 ff 81 01 00 	movl   $0x181ff,(%esp)
   110c2:	e8 82 fc ff ff       	call   10d49 <_printk>
   110c7:	8b 45 08             	mov    0x8(%ebp),%eax
   110ca:	8b 40 3c             	mov    0x3c(%eax),%eax
   110cd:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   110d1:	8b 45 08             	mov    0x8(%ebp),%eax
   110d4:	8b 50 30             	mov    0x30(%eax),%edx
   110d7:	89 d0                	mov    %edx,%eax
   110d9:	c1 e0 02             	shl    $0x2,%eax
   110dc:	01 d0                	add    %edx,%eax
   110de:	c1 e0 03             	shl    $0x3,%eax
   110e1:	05 60 70 01 00       	add    $0x17060,%eax
   110e6:	89 44 24 04          	mov    %eax,0x4(%esp)
   110ea:	c7 04 24 10 82 01 00 	movl   $0x18210,(%esp)
   110f1:	e8 53 fc ff ff       	call   10d49 <_printk>
   110f6:	66 83 7d fe 08       	cmpw   $0x8,-0x2(%ebp)
   110fb:	74 25                	je     11122 <_interrupt_handler+0x77>
   110fd:	8b 45 08             	mov    0x8(%ebp),%eax
   11100:	8b 50 44             	mov    0x44(%eax),%edx
   11103:	8b 45 08             	mov    0x8(%ebp),%eax
   11106:	8b 40 48             	mov    0x48(%eax),%eax
   11109:	0f b7 c0             	movzwl %ax,%eax
   1110c:	89 54 24 08          	mov    %edx,0x8(%esp)
   11110:	89 44 24 04          	mov    %eax,0x4(%esp)
   11114:	c7 04 24 14 82 01 00 	movl   $0x18214,(%esp)
   1111b:	e8 29 fc ff ff       	call   10d49 <_printk>
   11120:	eb 0c                	jmp    1112e <_interrupt_handler+0x83>
   11122:	c7 04 24 30 82 01 00 	movl   $0x18230,(%esp)
   11129:	e8 1b fc ff ff       	call   10d49 <_printk>
   1112e:	eb fe                	jmp    1112e <_interrupt_handler+0x83>

00011130 <_irq_handler>:
   11130:	55                   	push   %ebp
   11131:	89 e5                	mov    %esp,%ebp
   11133:	83 ec 18             	sub    $0x18,%esp
   11136:	8b 45 08             	mov    0x8(%ebp),%eax
   11139:	8b 40 30             	mov    0x30(%eax),%eax
   1113c:	83 e8 20             	sub    $0x20,%eax
   1113f:	88 45 ff             	mov    %al,-0x1(%ebp)
   11142:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   11146:	89 44 24 04          	mov    %eax,0x4(%esp)
   1114a:	c7 04 24 35 82 01 00 	movl   $0x18235,(%esp)
   11151:	e8 f3 fb ff ff       	call   10d49 <_printk>
   11156:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   1115a:	89 04 24             	mov    %eax,(%esp)
   1115d:	e8 f5 fc ff ff       	call   10e57 <_send_eoi>
   11162:	90                   	nop
   11163:	c9                   	leave  
   11164:	c3                   	ret    

00011165 <_idt_set_gate>:
   11165:	55                   	push   %ebp
   11166:	89 e5                	mov    %esp,%ebp
   11168:	83 ec 20             	sub    $0x20,%esp
   1116b:	8b 4d 08             	mov    0x8(%ebp),%ecx
   1116e:	8b 55 10             	mov    0x10(%ebp),%edx
   11171:	8b 45 14             	mov    0x14(%ebp),%eax
   11174:	88 4d fc             	mov    %cl,-0x4(%ebp)
   11177:	66 89 55 f8          	mov    %dx,-0x8(%ebp)
   1117b:	88 45 f4             	mov    %al,-0xc(%ebp)
   1117e:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
   11182:	25 fc ff 00 00       	and    $0xfffc,%eax
   11187:	85 c0                	test   %eax,%eax
   11189:	75 1e                	jne    111a9 <_idt_set_gate+0x44>
   1118b:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   1118f:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
   11193:	89 54 24 08          	mov    %edx,0x8(%esp)
   11197:	89 44 24 04          	mov    %eax,0x4(%esp)
   1119b:	c7 04 24 50 82 01 00 	movl   $0x18250,(%esp)
   111a2:	e8 a2 fb ff ff       	call   10d49 <_printk>
   111a7:	eb 4c                	jmp    111f5 <_idt_set_gate+0x90>
   111a9:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   111ad:	8b 55 0c             	mov    0xc(%ebp),%edx
   111b0:	66 89 14 c5 a0 a5 01 	mov    %dx,0x1a5a0(,%eax,8)
   111b7:	00 
   111b8:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   111bc:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   111c0:	66 89 14 c5 a2 a5 01 	mov    %dx,0x1a5a2(,%eax,8)
   111c7:	00 
   111c8:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   111cc:	c6 04 c5 a4 a5 01 00 	movb   $0x0,0x1a5a4(,%eax,8)
   111d3:	00 
   111d4:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   111d8:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
   111dc:	88 14 c5 a5 a5 01 00 	mov    %dl,0x1a5a5(,%eax,8)
   111e3:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   111e7:	8b 55 0c             	mov    0xc(%ebp),%edx
   111ea:	c1 ea 10             	shr    $0x10,%edx
   111ed:	66 89 14 c5 a6 a5 01 	mov    %dx,0x1a5a6(,%eax,8)
   111f4:	00 
   111f5:	c9                   	leave  
   111f6:	c3                   	ret    

000111f7 <_kidt_set_gate>:
   111f7:	55                   	push   %ebp
   111f8:	89 e5                	mov    %esp,%ebp
   111fa:	53                   	push   %ebx
   111fb:	83 ec 2c             	sub    $0x2c,%esp
   111fe:	8b 5d 08             	mov    0x8(%ebp),%ebx
   11201:	8b 4d 10             	mov    0x10(%ebp),%ecx
   11204:	8b 55 14             	mov    0x14(%ebp),%edx
   11207:	8b 45 18             	mov    0x18(%ebp),%eax
   1120a:	88 5d f4             	mov    %bl,-0xc(%ebp)
   1120d:	66 89 4d f0          	mov    %cx,-0x10(%ebp)
   11211:	88 55 ec             	mov    %dl,-0x14(%ebp)
   11214:	88 45 e8             	mov    %al,-0x18(%ebp)
   11217:	80 7d e8 00          	cmpb   $0x0,-0x18(%ebp)
   1121b:	74 2b                	je     11248 <_kidt_set_gate+0x51>
   1121d:	0f b6 4d ec          	movzbl -0x14(%ebp),%ecx
   11221:	0f b7 55 f0          	movzwl -0x10(%ebp),%edx
   11225:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
   11229:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1122d:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   11230:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   11234:	89 54 24 08          	mov    %edx,0x8(%esp)
   11238:	89 44 24 04          	mov    %eax,0x4(%esp)
   1123c:	c7 04 24 80 82 01 00 	movl   $0x18280,(%esp)
   11243:	e8 01 fb ff ff       	call   10d49 <_printk>
   11248:	0f b6 4d ec          	movzbl -0x14(%ebp),%ecx
   1124c:	0f b7 55 f0          	movzwl -0x10(%ebp),%edx
   11250:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
   11254:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   11258:	89 54 24 08          	mov    %edx,0x8(%esp)
   1125c:	8b 55 0c             	mov    0xc(%ebp),%edx
   1125f:	89 54 24 04          	mov    %edx,0x4(%esp)
   11263:	89 04 24             	mov    %eax,(%esp)
   11266:	e8 fa fe ff ff       	call   11165 <_idt_set_gate>
   1126b:	90                   	nop
   1126c:	83 c4 2c             	add    $0x2c,%esp
   1126f:	5b                   	pop    %ebx
   11270:	5d                   	pop    %ebp
   11271:	c3                   	ret    

00011272 <_load_idt>:
   11272:	55                   	push   %ebp
   11273:	89 e5                	mov    %esp,%ebp
   11275:	83 ec 18             	sub    $0x18,%esp
   11278:	66 c7 05 c8 ad 01 00 	movw   $0x7ff,0x1adc8
   1127f:	ff 07 
   11281:	b8 a0 a5 01 00       	mov    $0x1a5a0,%eax
   11286:	a3 ca ad 01 00       	mov    %eax,0x1adca
   1128b:	e8 b0 32 00 00       	call   14540 <_idt_flush>
   11290:	0f b7 05 c8 ad 01 00 	movzwl 0x1adc8,%eax
   11297:	0f b7 d0             	movzwl %ax,%edx
   1129a:	a1 ca ad 01 00       	mov    0x1adca,%eax
   1129f:	89 54 24 08          	mov    %edx,0x8(%esp)
   112a3:	89 44 24 04          	mov    %eax,0x4(%esp)
   112a7:	c7 04 24 a8 82 01 00 	movl   $0x182a8,(%esp)
   112ae:	e8 96 fa ff ff       	call   10d49 <_printk>
   112b3:	90                   	nop
   112b4:	c9                   	leave  
   112b5:	c3                   	ret    

000112b6 <_idt_init>:
   112b6:	55                   	push   %ebp
   112b7:	89 e5                	mov    %esp,%ebp
   112b9:	83 ec 28             	sub    $0x28,%esp
   112bc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   112c3:	eb 2b                	jmp    112f0 <_idt_init+0x3a>
   112c5:	ba 7d 10 01 00       	mov    $0x1107d,%edx
   112ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112cd:	0f b6 c0             	movzbl %al,%eax
   112d0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   112d7:	00 
   112d8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   112df:	00 
   112e0:	89 54 24 04          	mov    %edx,0x4(%esp)
   112e4:	89 04 24             	mov    %eax,(%esp)
   112e7:	e8 79 fe ff ff       	call   11165 <_idt_set_gate>
   112ec:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   112f0:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
   112f7:	7e cc                	jle    112c5 <_idt_init+0xf>
   112f9:	b8 60 44 01 00       	mov    $0x14460,%eax
   112fe:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11305:	00 
   11306:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1130d:	00 
   1130e:	89 44 24 04          	mov    %eax,0x4(%esp)
   11312:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   11319:	e8 47 fe ff ff       	call   11165 <_idt_set_gate>
   1131e:	b8 6a 44 01 00       	mov    $0x1446a,%eax
   11323:	c7 44 24 0c 8f 00 00 	movl   $0x8f,0xc(%esp)
   1132a:	00 
   1132b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11332:	00 
   11333:	89 44 24 04          	mov    %eax,0x4(%esp)
   11337:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1133e:	e8 22 fe ff ff       	call   11165 <_idt_set_gate>
   11343:	b8 71 44 01 00       	mov    $0x14471,%eax
   11348:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1134f:	00 
   11350:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11357:	00 
   11358:	89 44 24 04          	mov    %eax,0x4(%esp)
   1135c:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   11363:	e8 fd fd ff ff       	call   11165 <_idt_set_gate>
   11368:	b8 78 44 01 00       	mov    $0x14478,%eax
   1136d:	c7 44 24 0c ef 00 00 	movl   $0xef,0xc(%esp)
   11374:	00 
   11375:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1137c:	00 
   1137d:	89 44 24 04          	mov    %eax,0x4(%esp)
   11381:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   11388:	e8 d8 fd ff ff       	call   11165 <_idt_set_gate>
   1138d:	b8 7f 44 01 00       	mov    $0x1447f,%eax
   11392:	c7 44 24 0c 8f 00 00 	movl   $0x8f,0xc(%esp)
   11399:	00 
   1139a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   113a1:	00 
   113a2:	89 44 24 04          	mov    %eax,0x4(%esp)
   113a6:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   113ad:	e8 b3 fd ff ff       	call   11165 <_idt_set_gate>
   113b2:	b8 86 44 01 00       	mov    $0x14486,%eax
   113b7:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   113be:	00 
   113bf:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   113c6:	00 
   113c7:	89 44 24 04          	mov    %eax,0x4(%esp)
   113cb:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   113d2:	e8 8e fd ff ff       	call   11165 <_idt_set_gate>
   113d7:	b8 8d 44 01 00       	mov    $0x1448d,%eax
   113dc:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   113e3:	00 
   113e4:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   113eb:	00 
   113ec:	89 44 24 04          	mov    %eax,0x4(%esp)
   113f0:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
   113f7:	e8 69 fd ff ff       	call   11165 <_idt_set_gate>
   113fc:	b8 94 44 01 00       	mov    $0x14494,%eax
   11401:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11408:	00 
