
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   11d54:	68 8e 00 00 00       	push   0x8e
   11d59:	6a 08                	push   0x8
   11d5b:	50                   	push   eax
   11d5c:	6a 5e                	push   0x5e
   11d5e:	e8 25 f7 ff ff       	call   11488 <idt_set_gate>
   11d63:	83 c4 10             	add    esp,0x10
   11d66:	b8 19 73 01 00       	mov    eax,0x17319
   11d6b:	68 8e 00 00 00       	push   0x8e
   11d70:	6a 08                	push   0x8
   11d72:	50                   	push   eax
   11d73:	6a 5f                	push   0x5f
   11d75:	e8 0e f7 ff ff       	call   11488 <idt_set_gate>
   11d7a:	83 c4 10             	add    esp,0x10
   11d7d:	b8 27 73 01 00       	mov    eax,0x17327
   11d82:	68 8e 00 00 00       	push   0x8e
   11d87:	6a 08                	push   0x8
   11d89:	50                   	push   eax
   11d8a:	6a 60                	push   0x60
   11d8c:	e8 f7 f6 ff ff       	call   11488 <idt_set_gate>
   11d91:	83 c4 10             	add    esp,0x10
   11d94:	b8 35 73 01 00       	mov    eax,0x17335
   11d99:	68 8e 00 00 00       	push   0x8e
   11d9e:	6a 08                	push   0x8
   11da0:	50                   	push   eax
   11da1:	6a 61                	push   0x61
   11da3:	e8 e0 f6 ff ff       	call   11488 <idt_set_gate>
   11da8:	83 c4 10             	add    esp,0x10
   11dab:	b8 43 73 01 00       	mov    eax,0x17343
   11db0:	68 8e 00 00 00       	push   0x8e
   11db5:	6a 08                	push   0x8
   11db7:	50                   	push   eax
   11db8:	6a 62                	push   0x62
   11dba:	e8 c9 f6 ff ff       	call   11488 <idt_set_gate>
   11dbf:	83 c4 10             	add    esp,0x10
   11dc2:	b8 51 73 01 00       	mov    eax,0x17351
   11dc7:	68 8e 00 00 00       	push   0x8e
   11dcc:	6a 08                	push   0x8
   11dce:	50                   	push   eax
   11dcf:	6a 63                	push   0x63
   11dd1:	e8 b2 f6 ff ff       	call   11488 <idt_set_gate>
   11dd6:	83 c4 10             	add    esp,0x10
   11dd9:	b8 5f 73 01 00       	mov    eax,0x1735f
   11dde:	68 8e 00 00 00       	push   0x8e
   11de3:	6a 08                	push   0x8
   11de5:	50                   	push   eax
   11de6:	6a 64                	push   0x64
   11de8:	e8 9b f6 ff ff       	call   11488 <idt_set_gate>
   11ded:	83 c4 10             	add    esp,0x10
   11df0:	b8 6d 73 01 00       	mov    eax,0x1736d
   11df5:	68 8e 00 00 00       	push   0x8e
   11dfa:	6a 08                	push   0x8
   11dfc:	50                   	push   eax
   11dfd:	6a 65                	push   0x65
   11dff:	e8 84 f6 ff ff       	call   11488 <idt_set_gate>
   11e04:	83 c4 10             	add    esp,0x10
   11e07:	b8 7b 73 01 00       	mov    eax,0x1737b
   11e0c:	68 8e 00 00 00       	push   0x8e
   11e11:	6a 08                	push   0x8
   11e13:	50                   	push   eax
   11e14:	6a 66                	push   0x66
   11e16:	e8 6d f6 ff ff       	call   11488 <idt_set_gate>
   11e1b:	83 c4 10             	add    esp,0x10
   11e1e:	b8 89 73 01 00       	mov    eax,0x17389
   11e23:	68 8e 00 00 00       	push   0x8e
   11e28:	6a 08                	push   0x8
   11e2a:	50                   	push   eax
   11e2b:	6a 67                	push   0x67
   11e2d:	e8 56 f6 ff ff       	call   11488 <idt_set_gate>
   11e32:	83 c4 10             	add    esp,0x10
   11e35:	b8 97 73 01 00       	mov    eax,0x17397
   11e3a:	68 8e 00 00 00       	push   0x8e
   11e3f:	6a 08                	push   0x8
   11e41:	50                   	push   eax
   11e42:	6a 68                	push   0x68
   11e44:	e8 3f f6 ff ff       	call   11488 <idt_set_gate>
   11e49:	83 c4 10             	add    esp,0x10
   11e4c:	b8 a5 73 01 00       	mov    eax,0x173a5
   11e51:	68 8e 00 00 00       	push   0x8e
   11e56:	6a 08                	push   0x8
   11e58:	50                   	push   eax
   11e59:	6a 69                	push   0x69
   11e5b:	e8 28 f6 ff ff       	call   11488 <idt_set_gate>
   11e60:	83 c4 10             	add    esp,0x10
   11e63:	b8 b3 73 01 00       	mov    eax,0x173b3
   11e68:	68 8e 00 00 00       	push   0x8e
   11e6d:	6a 08                	push   0x8
   11e6f:	50                   	push   eax
   11e70:	6a 6a                	push   0x6a
   11e72:	e8 11 f6 ff ff       	call   11488 <idt_set_gate>
   11e77:	83 c4 10             	add    esp,0x10
   11e7a:	b8 c1 73 01 00       	mov    eax,0x173c1
   11e7f:	68 8e 00 00 00       	push   0x8e
   11e84:	6a 08                	push   0x8
   11e86:	50                   	push   eax
   11e87:	6a 6b                	push   0x6b
   11e89:	e8 fa f5 ff ff       	call   11488 <idt_set_gate>
   11e8e:	83 c4 10             	add    esp,0x10
   11e91:	b8 cf 73 01 00       	mov    eax,0x173cf
   11e96:	68 8e 00 00 00       	push   0x8e
   11e9b:	6a 08                	push   0x8
   11e9d:	50                   	push   eax
   11e9e:	6a 6c                	push   0x6c
   11ea0:	e8 e3 f5 ff ff       	call   11488 <idt_set_gate>
   11ea5:	83 c4 10             	add    esp,0x10
   11ea8:	b8 dd 73 01 00       	mov    eax,0x173dd
   11ead:	68 8e 00 00 00       	push   0x8e
   11eb2:	6a 08                	push   0x8
   11eb4:	50                   	push   eax
   11eb5:	6a 6d                	push   0x6d
   11eb7:	e8 cc f5 ff ff       	call   11488 <idt_set_gate>
   11ebc:	83 c4 10             	add    esp,0x10
   11ebf:	b8 eb 73 01 00       	mov    eax,0x173eb
   11ec4:	68 8e 00 00 00       	push   0x8e
   11ec9:	6a 08                	push   0x8
   11ecb:	50                   	push   eax
   11ecc:	6a 6e                	push   0x6e
   11ece:	e8 b5 f5 ff ff       	call   11488 <idt_set_gate>
   11ed3:	83 c4 10             	add    esp,0x10
   11ed6:	b8 f9 73 01 00       	mov    eax,0x173f9
   11edb:	68 8e 00 00 00       	push   0x8e
   11ee0:	6a 08                	push   0x8
   11ee2:	50                   	push   eax
   11ee3:	6a 6f                	push   0x6f
   11ee5:	e8 9e f5 ff ff       	call   11488 <idt_set_gate>
   11eea:	83 c4 10             	add    esp,0x10
   11eed:	b8 07 74 01 00       	mov    eax,0x17407
   11ef2:	68 8e 00 00 00       	push   0x8e
   11ef7:	6a 08                	push   0x8
   11ef9:	50                   	push   eax
   11efa:	6a 70                	push   0x70
   11efc:	e8 87 f5 ff ff       	call   11488 <idt_set_gate>
   11f01:	83 c4 10             	add    esp,0x10
   11f04:	b8 15 74 01 00       	mov    eax,0x17415
   11f09:	68 8e 00 00 00       	push   0x8e
   11f0e:	6a 08                	push   0x8
   11f10:	50                   	push   eax
   11f11:	6a 71                	push   0x71
   11f13:	e8 70 f5 ff ff       	call   11488 <idt_set_gate>
   11f18:	83 c4 10             	add    esp,0x10
   11f1b:	b8 23 74 01 00       	mov    eax,0x17423
   11f20:	68 8e 00 00 00       	push   0x8e
   11f25:	6a 08                	push   0x8
   11f27:	50                   	push   eax
   11f28:	6a 72                	push   0x72
   11f2a:	e8 59 f5 ff ff       	call   11488 <idt_set_gate>
   11f2f:	83 c4 10             	add    esp,0x10
   11f32:	b8 31 74 01 00       	mov    eax,0x17431
   11f37:	68 8e 00 00 00       	push   0x8e
   11f3c:	6a 08                	push   0x8
   11f3e:	50                   	push   eax
   11f3f:	6a 73                	push   0x73
   11f41:	e8 42 f5 ff ff       	call   11488 <idt_set_gate>
   11f46:	83 c4 10             	add    esp,0x10
   11f49:	b8 3f 74 01 00       	mov    eax,0x1743f
   11f4e:	68 8e 00 00 00       	push   0x8e
   11f53:	6a 08                	push   0x8
   11f55:	50                   	push   eax
   11f56:	6a 74                	push   0x74
   11f58:	e8 2b f5 ff ff       	call   11488 <idt_set_gate>
   11f5d:	83 c4 10             	add    esp,0x10
   11f60:	b8 4d 74 01 00       	mov    eax,0x1744d
   11f65:	68 8e 00 00 00       	push   0x8e
   11f6a:	6a 08                	push   0x8
   11f6c:	50                   	push   eax
   11f6d:	6a 75                	push   0x75
   11f6f:	e8 14 f5 ff ff       	call   11488 <idt_set_gate>
   11f74:	83 c4 10             	add    esp,0x10
   11f77:	b8 5b 74 01 00       	mov    eax,0x1745b
   11f7c:	68 8e 00 00 00       	push   0x8e
   11f81:	6a 08                	push   0x8
   11f83:	50                   	push   eax
   11f84:	6a 76                	push   0x76
   11f86:	e8 fd f4 ff ff       	call   11488 <idt_set_gate>
   11f8b:	83 c4 10             	add    esp,0x10
   11f8e:	b8 69 74 01 00       	mov    eax,0x17469
   11f93:	68 8e 00 00 00       	push   0x8e
   11f98:	6a 08                	push   0x8
   11f9a:	50                   	push   eax
   11f9b:	6a 77                	push   0x77
   11f9d:	e8 e6 f4 ff ff       	call   11488 <idt_set_gate>
   11fa2:	83 c4 10             	add    esp,0x10
   11fa5:	b8 77 74 01 00       	mov    eax,0x17477
   11faa:	68 8e 00 00 00       	push   0x8e
   11faf:	6a 08                	push   0x8
   11fb1:	50                   	push   eax
   11fb2:	6a 78                	push   0x78
   11fb4:	e8 cf f4 ff ff       	call   11488 <idt_set_gate>
   11fb9:	83 c4 10             	add    esp,0x10
   11fbc:	b8 85 74 01 00       	mov    eax,0x17485
   11fc1:	68 8e 00 00 00       	push   0x8e
   11fc6:	6a 08                	push   0x8
   11fc8:	50                   	push   eax
   11fc9:	6a 79                	push   0x79
   11fcb:	e8 b8 f4 ff ff       	call   11488 <idt_set_gate>
   11fd0:	83 c4 10             	add    esp,0x10
   11fd3:	b8 93 74 01 00       	mov    eax,0x17493
   11fd8:	68 8e 00 00 00       	push   0x8e
   11fdd:	6a 08                	push   0x8
   11fdf:	50                   	push   eax
   11fe0:	6a 7a                	push   0x7a
   11fe2:	e8 a1 f4 ff ff       	call   11488 <idt_set_gate>
   11fe7:	83 c4 10             	add    esp,0x10
   11fea:	b8 a1 74 01 00       	mov    eax,0x174a1
   11fef:	68 8e 00 00 00       	push   0x8e
   11ff4:	6a 08                	push   0x8
   11ff6:	50                   	push   eax
   11ff7:	6a 7b                	push   0x7b
   11ff9:	e8 8a f4 ff ff       	call   11488 <idt_set_gate>
   11ffe:	83 c4 10             	add    esp,0x10
   12001:	b8 af 74 01 00       	mov    eax,0x174af
   12006:	68 8e 00 00 00       	push   0x8e
   1200b:	6a 08                	push   0x8
   1200d:	50                   	push   eax
   1200e:	6a 7c                	push   0x7c
   12010:	e8 73 f4 ff ff       	call   11488 <idt_set_gate>
   12015:	83 c4 10             	add    esp,0x10
   12018:	b8 bd 74 01 00       	mov    eax,0x174bd
   1201d:	68 8e 00 00 00       	push   0x8e
   12022:	6a 08                	push   0x8
   12024:	50                   	push   eax
   12025:	6a 7d                	push   0x7d
   12027:	e8 5c f4 ff ff       	call   11488 <idt_set_gate>
   1202c:	83 c4 10             	add    esp,0x10
   1202f:	b8 cb 74 01 00       	mov    eax,0x174cb
   12034:	68 8e 00 00 00       	push   0x8e
   12039:	6a 08                	push   0x8
   1203b:	50                   	push   eax
   1203c:	6a 7e                	push   0x7e
   1203e:	e8 45 f4 ff ff       	call   11488 <idt_set_gate>
   12043:	83 c4 10             	add    esp,0x10
   12046:	b8 d9 74 01 00       	mov    eax,0x174d9
   1204b:	68 8e 00 00 00       	push   0x8e
   12050:	6a 08                	push   0x8
   12052:	50                   	push   eax
   12053:	6a 7f                	push   0x7f
   12055:	e8 2e f4 ff ff       	call   11488 <idt_set_gate>
   1205a:	83 c4 10             	add    esp,0x10
   1205d:	b8 e7 74 01 00       	mov    eax,0x174e7
   12062:	68 8e 00 00 00       	push   0x8e
   12067:	6a 08                	push   0x8
   12069:	50                   	push   eax
   1206a:	68 80 00 00 00       	push   0x80
   1206f:	e8 14 f4 ff ff       	call   11488 <idt_set_gate>
   12074:	83 c4 10             	add    esp,0x10
   12077:	b8 f5 74 01 00       	mov    eax,0x174f5
   1207c:	68 8e 00 00 00       	push   0x8e
   12081:	6a 08                	push   0x8
   12083:	50                   	push   eax
   12084:	68 81 00 00 00       	push   0x81
   12089:	e8 fa f3 ff ff       	call   11488 <idt_set_gate>
   1208e:	83 c4 10             	add    esp,0x10
   12091:	b8 03 75 01 00       	mov    eax,0x17503
   12096:	68 8e 00 00 00       	push   0x8e
   1209b:	6a 08                	push   0x8
   1209d:	50                   	push   eax
   1209e:	68 82 00 00 00       	push   0x82
   120a3:	e8 e0 f3 ff ff       	call   11488 <idt_set_gate>
   120a8:	83 c4 10             	add    esp,0x10
   120ab:	b8 11 75 01 00       	mov    eax,0x17511
   120b0:	68 8e 00 00 00       	push   0x8e
   120b5:	6a 08                	push   0x8
   120b7:	50                   	push   eax
   120b8:	68 83 00 00 00       	push   0x83
   120bd:	e8 c6 f3 ff ff       	call   11488 <idt_set_gate>
   120c2:	83 c4 10             	add    esp,0x10
   120c5:	b8 1f 75 01 00       	mov    eax,0x1751f
   120ca:	68 8e 00 00 00       	push   0x8e
   120cf:	6a 08                	push   0x8
   120d1:	50                   	push   eax
   120d2:	68 84 00 00 00       	push   0x84
   120d7:	e8 ac f3 ff ff       	call   11488 <idt_set_gate>
   120dc:	83 c4 10             	add    esp,0x10
   120df:	b8 2d 75 01 00       	mov    eax,0x1752d
   120e4:	68 8e 00 00 00       	push   0x8e
   120e9:	6a 08                	push   0x8
   120eb:	50                   	push   eax
   120ec:	68 85 00 00 00       	push   0x85
   120f1:	e8 92 f3 ff ff       	call   11488 <idt_set_gate>
   120f6:	83 c4 10             	add    esp,0x10
   120f9:	b8 3b 75 01 00       	mov    eax,0x1753b
   120fe:	68 8e 00 00 00       	push   0x8e
   12103:	6a 08                	push   0x8
   12105:	50                   	push   eax
   12106:	68 86 00 00 00       	push   0x86
   1210b:	e8 78 f3 ff ff       	call   11488 <idt_set_gate>
   12110:	83 c4 10             	add    esp,0x10
   12113:	b8 49 75 01 00       	mov    eax,0x17549
   12118:	68 8e 00 00 00       	push   0x8e
   1211d:	6a 08                	push   0x8
   1211f:	50                   	push   eax
   12120:	68 87 00 00 00       	push   0x87
   12125:	e8 5e f3 ff ff       	call   11488 <idt_set_gate>
   1212a:	83 c4 10             	add    esp,0x10
   1212d:	b8 57 75 01 00       	mov    eax,0x17557
   12132:	68 8e 00 00 00       	push   0x8e
   12137:	6a 08                	push   0x8
   12139:	50                   	push   eax
   1213a:	68 88 00 00 00       	push   0x88
   1213f:	e8 44 f3 ff ff       	call   11488 <idt_set_gate>
   12144:	83 c4 10             	add    esp,0x10
   12147:	b8 65 75 01 00       	mov    eax,0x17565
   1214c:	68 8e 00 00 00       	push   0x8e
   12151:	6a 08                	push   0x8
   12153:	50                   	push   eax
   12154:	68 89 00 00 00       	push   0x89
   12159:	e8 2a f3 ff ff       	call   11488 <idt_set_gate>
   1215e:	83 c4 10             	add    esp,0x10
   12161:	b8 73 75 01 00       	mov    eax,0x17573
   12166:	68 8e 00 00 00       	push   0x8e
   1216b:	6a 08                	push   0x8
   1216d:	50                   	push   eax
   1216e:	68 8a 00 00 00       	push   0x8a
   12173:	e8 10 f3 ff ff       	call   11488 <idt_set_gate>
   12178:	83 c4 10             	add    esp,0x10
   1217b:	b8 81 75 01 00       	mov    eax,0x17581
   12180:	68 8e 00 00 00       	push   0x8e
   12185:	6a 08                	push   0x8
   12187:	50                   	push   eax
   12188:	68 8b 00 00 00       	push   0x8b
   1218d:	e8 f6 f2 ff ff       	call   11488 <idt_set_gate>
   12192:	83 c4 10             	add    esp,0x10
   12195:	b8 8f 75 01 00       	mov    eax,0x1758f
   1219a:	68 8e 00 00 00       	push   0x8e
   1219f:	6a 08                	push   0x8
   121a1:	50                   	push   eax
   121a2:	68 8c 00 00 00       	push   0x8c
   121a7:	e8 dc f2 ff ff       	call   11488 <idt_set_gate>
   121ac:	83 c4 10             	add    esp,0x10
   121af:	b8 9d 75 01 00       	mov    eax,0x1759d
   121b4:	68 8e 00 00 00       	push   0x8e
   121b9:	6a 08                	push   0x8
   121bb:	50                   	push   eax
   121bc:	68 8d 00 00 00       	push   0x8d
   121c1:	e8 c2 f2 ff ff       	call   11488 <idt_set_gate>
   121c6:	83 c4 10             	add    esp,0x10
   121c9:	b8 ab 75 01 00       	mov    eax,0x175ab
   121ce:	68 8e 00 00 00       	push   0x8e
   121d3:	6a 08                	push   0x8
   121d5:	50                   	push   eax
   121d6:	68 8e 00 00 00       	push   0x8e
   121db:	e8 a8 f2 ff ff       	call   11488 <idt_set_gate>
   121e0:	83 c4 10             	add    esp,0x10
   121e3:	b8 b9 75 01 00       	mov    eax,0x175b9
   121e8:	68 8e 00 00 00       	push   0x8e
   121ed:	6a 08                	push   0x8
   121ef:	50                   	push   eax
   121f0:	68 8f 00 00 00       	push   0x8f
   121f5:	e8 8e f2 ff ff       	call   11488 <idt_set_gate>
   121fa:	83 c4 10             	add    esp,0x10
   121fd:	b8 c7 75 01 00       	mov    eax,0x175c7
   12202:	68 8e 00 00 00       	push   0x8e
   12207:	6a 08                	push   0x8
   12209:	50                   	push   eax
   1220a:	68 90 00 00 00       	push   0x90
   1220f:	e8 74 f2 ff ff       	call   11488 <idt_set_gate>
   12214:	83 c4 10             	add    esp,0x10
   12217:	b8 d5 75 01 00       	mov    eax,0x175d5
   1221c:	68 8e 00 00 00       	push   0x8e
   12221:	6a 08                	push   0x8
   12223:	50                   	push   eax
   12224:	68 91 00 00 00       	push   0x91
   12229:	e8 5a f2 ff ff       	call   11488 <idt_set_gate>
   1222e:	83 c4 10             	add    esp,0x10
   12231:	b8 e3 75 01 00       	mov    eax,0x175e3
   12236:	68 8e 00 00 00       	push   0x8e
   1223b:	6a 08                	push   0x8
   1223d:	50                   	push   eax
   1223e:	68 92 00 00 00       	push   0x92
   12243:	e8 40 f2 ff ff       	call   11488 <idt_set_gate>
   12248:	83 c4 10             	add    esp,0x10
   1224b:	b8 f1 75 01 00       	mov    eax,0x175f1
   12250:	68 8e 00 00 00       	push   0x8e
   12255:	6a 08                	push   0x8
   12257:	50                   	push   eax
   12258:	68 93 00 00 00       	push   0x93
   1225d:	e8 26 f2 ff ff       	call   11488 <idt_set_gate>
   12262:	83 c4 10             	add    esp,0x10
   12265:	b8 ff 75 01 00       	mov    eax,0x175ff
   1226a:	68 8e 00 00 00       	push   0x8e
   1226f:	6a 08                	push   0x8
   12271:	50                   	push   eax
   12272:	68 94 00 00 00       	push   0x94
   12277:	e8 0c f2 ff ff       	call   11488 <idt_set_gate>
   1227c:	83 c4 10             	add    esp,0x10
   1227f:	b8 0d 76 01 00       	mov    eax,0x1760d
   12284:	68 8e 00 00 00       	push   0x8e
   12289:	6a 08                	push   0x8
   1228b:	50                   	push   eax
   1228c:	68 95 00 00 00       	push   0x95
   12291:	e8 f2 f1 ff ff       	call   11488 <idt_set_gate>
   12296:	83 c4 10             	add    esp,0x10
   12299:	b8 ff 75 01 00       	mov    eax,0x175ff
   1229e:	68 8e 00 00 00       	push   0x8e
   122a3:	6a 08                	push   0x8
   122a5:	50                   	push   eax
   122a6:	68 94 00 00 00       	push   0x94
   122ab:	e8 d8 f1 ff ff       	call   11488 <idt_set_gate>
   122b0:	83 c4 10             	add    esp,0x10
   122b3:	b8 0d 76 01 00       	mov    eax,0x1760d
   122b8:	68 8e 00 00 00       	push   0x8e
   122bd:	6a 08                	push   0x8
   122bf:	50                   	push   eax
   122c0:	68 95 00 00 00       	push   0x95
   122c5:	e8 be f1 ff ff       	call   11488 <idt_set_gate>
   122ca:	83 c4 10             	add    esp,0x10
   122cd:	b8 1b 76 01 00       	mov    eax,0x1761b
   122d2:	68 8e 00 00 00       	push   0x8e
   122d7:	6a 08                	push   0x8
   122d9:	50                   	push   eax
   122da:	68 96 00 00 00       	push   0x96
   122df:	e8 a4 f1 ff ff       	call   11488 <idt_set_gate>
   122e4:	83 c4 10             	add    esp,0x10
   122e7:	b8 29 76 01 00       	mov    eax,0x17629
   122ec:	68 8e 00 00 00       	push   0x8e
   122f1:	6a 08                	push   0x8
   122f3:	50                   	push   eax
   122f4:	68 97 00 00 00       	push   0x97
   122f9:	e8 8a f1 ff ff       	call   11488 <idt_set_gate>
   122fe:	83 c4 10             	add    esp,0x10
   12301:	b8 37 76 01 00       	mov    eax,0x17637
   12306:	68 8e 00 00 00       	push   0x8e
   1230b:	6a 08                	push   0x8
   1230d:	50                   	push   eax
   1230e:	68 98 00 00 00       	push   0x98
   12313:	e8 70 f1 ff ff       	call   11488 <idt_set_gate>
   12318:	83 c4 10             	add    esp,0x10
   1231b:	b8 45 76 01 00       	mov    eax,0x17645
   12320:	68 8e 00 00 00       	push   0x8e
   12325:	6a 08                	push   0x8
   12327:	50                   	push   eax
   12328:	68 99 00 00 00       	push   0x99
   1232d:	e8 56 f1 ff ff       	call   11488 <idt_set_gate>
   12332:	83 c4 10             	add    esp,0x10
   12335:	b8 53 76 01 00       	mov    eax,0x17653
   1233a:	68 8e 00 00 00       	push   0x8e
   1233f:	6a 08                	push   0x8
   12341:	50                   	push   eax
   12342:	68 9a 00 00 00       	push   0x9a
   12347:	e8 3c f1 ff ff       	call   11488 <idt_set_gate>
   1234c:	83 c4 10             	add    esp,0x10
   1234f:	b8 61 76 01 00       	mov    eax,0x17661
   12354:	68 8e 00 00 00       	push   0x8e
   12359:	6a 08                	push   0x8
   1235b:	50                   	push   eax
   1235c:	68 9b 00 00 00       	push   0x9b
   12361:	e8 22 f1 ff ff       	call   11488 <idt_set_gate>
   12366:	83 c4 10             	add    esp,0x10
   12369:	b8 6f 76 01 00       	mov    eax,0x1766f
   1236e:	68 8e 00 00 00       	push   0x8e
   12373:	6a 08                	push   0x8
   12375:	50                   	push   eax
   12376:	68 9c 00 00 00       	push   0x9c
   1237b:	e8 08 f1 ff ff       	call   11488 <idt_set_gate>
   12380:	83 c4 10             	add    esp,0x10
   12383:	b8 7d 76 01 00       	mov    eax,0x1767d
   12388:	68 8e 00 00 00       	push   0x8e
   1238d:	6a 08                	push   0x8
   1238f:	50                   	push   eax
   12390:	68 9d 00 00 00       	push   0x9d
   12395:	e8 ee f0 ff ff       	call   11488 <idt_set_gate>
   1239a:	83 c4 10             	add    esp,0x10
   1239d:	b8 8b 76 01 00       	mov    eax,0x1768b
   123a2:	68 8e 00 00 00       	push   0x8e
   123a7:	6a 08                	push   0x8
   123a9:	50                   	push   eax
   123aa:	68 9e 00 00 00       	push   0x9e
   123af:	e8 d4 f0 ff ff       	call   11488 <idt_set_gate>
   123b4:	83 c4 10             	add    esp,0x10
   123b7:	b8 99 76 01 00       	mov    eax,0x17699
   123bc:	68 8e 00 00 00       	push   0x8e
   123c1:	6a 08                	push   0x8
   123c3:	50                   	push   eax
   123c4:	68 9f 00 00 00       	push   0x9f
   123c9:	e8 ba f0 ff ff       	call   11488 <idt_set_gate>
   123ce:	83 c4 10             	add    esp,0x10
   123d1:	b8 a7 76 01 00       	mov    eax,0x176a7
   123d6:	68 8e 00 00 00       	push   0x8e
   123db:	6a 08                	push   0x8
   123dd:	50                   	push   eax
   123de:	68 a0 00 00 00       	push   0xa0
   123e3:	e8 a0 f0 ff ff       	call   11488 <idt_set_gate>
   123e8:	83 c4 10             	add    esp,0x10
   123eb:	b8 b5 76 01 00       	mov    eax,0x176b5
   123f0:	68 8e 00 00 00       	push   0x8e
   123f5:	6a 08                	push   0x8
   123f7:	50                   	push   eax
   123f8:	68 a1 00 00 00       	push   0xa1
   123fd:	e8 86 f0 ff ff       	call   11488 <idt_set_gate>
   12402:	83 c4 10             	add    esp,0x10
   12405:	b8 c3 76 01 00       	mov    eax,0x176c3
   1240a:	68 8e 00 00 00       	push   0x8e
   1240f:	6a 08                	push   0x8
   12411:	50                   	push   eax
   12412:	68 a2 00 00 00       	push   0xa2
   12417:	e8 6c f0 ff ff       	call   11488 <idt_set_gate>
   1241c:	83 c4 10             	add    esp,0x10
   1241f:	b8 d1 76 01 00       	mov    eax,0x176d1
   12424:	68 8e 00 00 00       	push   0x8e
   12429:	6a 08                	push   0x8
   1242b:	50                   	push   eax
   1242c:	68 a3 00 00 00       	push   0xa3
   12431:	e8 52 f0 ff ff       	call   11488 <idt_set_gate>
   12436:	83 c4 10             	add    esp,0x10
   12439:	b8 df 76 01 00       	mov    eax,0x176df
   1243e:	68 8e 00 00 00       	push   0x8e
   12443:	6a 08                	push   0x8
   12445:	50                   	push   eax
   12446:	68 a4 00 00 00       	push   0xa4
   1244b:	e8 38 f0 ff ff       	call   11488 <idt_set_gate>
   12450:	83 c4 10             	add    esp,0x10
   12453:	b8 ed 76 01 00       	mov    eax,0x176ed
   12458:	68 8e 00 00 00       	push   0x8e
   1245d:	6a 08                	push   0x8
   1245f:	50                   	push   eax
   12460:	68 a5 00 00 00       	push   0xa5
   12465:	e8 1e f0 ff ff       	call   11488 <idt_set_gate>
   1246a:	83 c4 10             	add    esp,0x10
   1246d:	b8 fb 76 01 00       	mov    eax,0x176fb
   12472:	68 8e 00 00 00       	push   0x8e
   12477:	6a 08                	push   0x8
   12479:	50                   	push   eax
   1247a:	68 a6 00 00 00       	push   0xa6
   1247f:	e8 04 f0 ff ff       	call   11488 <idt_set_gate>
   12484:	83 c4 10             	add    esp,0x10
   12487:	b8 09 77 01 00       	mov    eax,0x17709
   1248c:	68 8e 00 00 00       	push   0x8e
   12491:	6a 08                	push   0x8
   12493:	50                   	push   eax
   12494:	68 a7 00 00 00       	push   0xa7
   12499:	e8 ea ef ff ff       	call   11488 <idt_set_gate>
   1249e:	83 c4 10             	add    esp,0x10
   124a1:	b8 17 77 01 00       	mov    eax,0x17717
   124a6:	68 8e 00 00 00       	push   0x8e
   124ab:	6a 08                	push   0x8
   124ad:	50                   	push   eax
   124ae:	68 a8 00 00 00       	push   0xa8
   124b3:	e8 d0 ef ff ff       	call   11488 <idt_set_gate>
   124b8:	83 c4 10             	add    esp,0x10
   124bb:	b8 25 77 01 00       	mov    eax,0x17725
   124c0:	68 8e 00 00 00       	push   0x8e
   124c5:	6a 08                	push   0x8
   124c7:	50                   	push   eax
   124c8:	68 a9 00 00 00       	push   0xa9
   124cd:	e8 b6 ef ff ff       	call   11488 <idt_set_gate>
   124d2:	83 c4 10             	add    esp,0x10
   124d5:	b8 33 77 01 00       	mov    eax,0x17733
   124da:	68 8e 00 00 00       	push   0x8e
   124df:	6a 08                	push   0x8
   124e1:	50                   	push   eax
   124e2:	68 aa 00 00 00       	push   0xaa
   124e7:	e8 9c ef ff ff       	call   11488 <idt_set_gate>
   124ec:	83 c4 10             	add    esp,0x10
   124ef:	b8 41 77 01 00       	mov    eax,0x17741
   124f4:	68 8e 00 00 00       	push   0x8e
   124f9:	6a 08                	push   0x8
   124fb:	50                   	push   eax
   124fc:	68 ab 00 00 00       	push   0xab
   12501:	e8 82 ef ff ff       	call   11488 <idt_set_gate>
   12506:	83 c4 10             	add    esp,0x10
   12509:	b8 4f 77 01 00       	mov    eax,0x1774f
   1250e:	68 8e 00 00 00       	push   0x8e
   12513:	6a 08                	push   0x8
   12515:	50                   	push   eax
   12516:	68 ac 00 00 00       	push   0xac
   1251b:	e8 68 ef ff ff       	call   11488 <idt_set_gate>
   12520:	83 c4 10             	add    esp,0x10
   12523:	b8 5d 77 01 00       	mov    eax,0x1775d
   12528:	68 8e 00 00 00       	push   0x8e
   1252d:	6a 08                	push   0x8
   1252f:	50                   	push   eax
   12530:	68 ad 00 00 00       	push   0xad
   12535:	e8 4e ef ff ff       	call   11488 <idt_set_gate>
   1253a:	83 c4 10             	add    esp,0x10
   1253d:	b8 6b 77 01 00       	mov    eax,0x1776b
   12542:	68 8e 00 00 00       	push   0x8e
   12547:	6a 08                	push   0x8
   12549:	50                   	push   eax
   1254a:	68 ae 00 00 00       	push   0xae
   1254f:	e8 34 ef ff ff       	call   11488 <idt_set_gate>
   12554:	83 c4 10             	add    esp,0x10
   12557:	b8 79 77 01 00       	mov    eax,0x17779
   1255c:	68 8e 00 00 00       	push   0x8e
